
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [27][130/196]	Time 0.421 (0.425)	Speed 608.467 (603.052)	Loss 0.5954458117 (0.6006)	Prec@1 80.859 (79.477)	Prec@5 97.266 (98.047)
Epoch: [27][140/196]	Time 0.420 (0.424)	Speed 609.863 (603.534)	Loss 0.6174995899 (0.6018)	Prec@1 77.734 (79.353)	Prec@5 98.047 (98.047)
Epoch: [27][150/196]	Time 0.420 (0.424)	Speed 609.332 (603.917)	Loss 0.6602118611 (0.6057)	Prec@1 76.172 (79.141)	Prec@5 98.047 (98.047)
Epoch: [27][160/196]	Time 0.420 (0.424)	Speed 609.015 (604.233)	Loss 0.6384786367 (0.6077)	Prec@1 74.609 (78.857)	Prec@5 98.047 (98.047)
Epoch: [27][170/196]	Time 0.420 (0.423)	Speed 610.098 (604.575)	Loss 0.5590165854 (0.6049)	Prec@1 81.250 (78.998)	Prec@5 98.047 (98.047)
Epoch: [27][180/196]	Time 0.420 (0.423)	Speed 608.873 (604.812)	Loss 0.4883361459 (0.5984)	Prec@1 84.375 (79.297)	Prec@5 98.438 (98.069)
Epoch: [27][190/196]	Time 0.419 (0.423)	Speed 611.369 (605.154)	Loss 0.6159613729 (0.5993)	Prec@1 78.125 (79.235)	Prec@5 98.438 (98.088)
Test: [10/40]	Time 0.219 (0.258)	Speed 1170.482 (991.281)	Loss 0.6452 (0.5646)	Prec@1 79.688 (80.234)	Prec@5 99.219 (99.102)
Test: [20/40]	Time 0.217 (0.238)	Speed 1180.282 (1074.499)	Loss 0.6823 (0.5658)	Prec@1 77.734 (80.742)	Prec@5 98.438 (98.906)
Test: [30/40]	Time 0.217 (0.231)	Speed 1180.977 (1105.898)	Loss 0.5331 (0.5746)	Prec@1 82.812 (80.339)	Prec@5 98.828 (98.945)
Test: [40/40]	Time 0.046 (0.223)	Speed 5526.064 (1145.500)	Loss 0.8490 (0.5751)	Prec@1 68.750 (80.360)	Prec@5 100.000 (98.920)
 * Prec@1 80.360 Prec@5 98.920
Epoch: [28][10/196]	Time 0.463 (0.463)	Speed 552.413 (552.413)	Loss 0.6332555413 (0.6333)	Prec@1 78.125 (78.125)	Prec@5 98.047 (98.047)
Epoch: [28][20/196]	Time 0.424 (0.444)	Speed 604.007 (577.059)	Loss 0.5355571508 (0.5844)	Prec@1 80.078 (79.102)	Prec@5 98.438 (98.242)
Epoch: [28][30/196]	Time 0.423 (0.437)	Speed 605.072 (586.104)	Loss 0.4572438300 (0.5420)	Prec@1 83.594 (80.599)	Prec@5 99.219 (98.568)
Epoch: [28][40/196]	Time 0.420 (0.433)	Speed 608.915 (591.645)	Loss 0.5855554342 (0.5529)	Prec@1 80.469 (80.566)	Prec@5 98.438 (98.535)
Epoch: [28][50/196]	Time 0.419 (0.430)	Speed 610.867 (595.392)	Loss 0.4862629771 (0.5396)	Prec@1 83.203 (81.094)	Prec@5 98.438 (98.516)
Epoch: [28][60/196]	Time 0.422 (0.429)	Speed 606.146 (597.158)	Loss 0.4713935852 (0.5282)	Prec@1 81.250 (81.120)	Prec@5 100.000 (98.763)
Epoch: [28][70/196]	Time 0.420 (0.427)	Speed 609.677 (598.915)	Loss 0.5926347971 (0.5374)	Prec@1 78.906 (80.804)	Prec@5 98.438 (98.717)
Epoch: [28][80/196]	Time 0.422 (0.427)	Speed 606.346 (599.834)	Loss 0.5591797233 (0.5401)	Prec@1 80.469 (80.762)	Prec@5 99.219 (98.779)
Epoch: [28][90/196]	Time 0.421 (0.426)	Speed 607.917 (600.721)	Loss 0.5639610291 (0.5428)	Prec@1 78.125 (80.469)	Prec@5 97.656 (98.655)
Epoch: [28][100/196]	Time 0.424 (0.426)	Speed 604.365 (601.084)	Loss 0.4666102827 (0.5352)	Prec@1 84.766 (80.898)	Prec@5 98.438 (98.633)
Epoch: [28][110/196]	Time 0.421 (0.425)	Speed 608.081 (601.713)	Loss 0.5589450002 (0.5373)	Prec@1 80.469 (80.859)	Prec@5 97.656 (98.544)
Epoch: [28][120/196]	Time 0.423 (0.425)	Speed 605.686 (602.042)	Loss 0.6327171922 (0.5453)	Prec@1 79.297 (80.729)	Prec@5 96.875 (98.405)
Epoch: [28][130/196]	Time 0.422 (0.425)	Speed 606.055 (602.349)	Loss 0.6748149991 (0.5552)	Prec@1 76.172 (80.379)	Prec@5 96.875 (98.287)
Epoch: [28][140/196]	Time 0.420 (0.425)	Speed 609.191 (602.833)	Loss 0.5478318334 (0.5547)	Prec@1 77.734 (80.190)	Prec@5 99.609 (98.382)
Epoch: [28][150/196]	Time 0.422 (0.424)	Speed 606.477 (603.074)	Loss 0.6019859910 (0.5579)	Prec@1 81.641 (80.286)	Prec@5 98.438 (98.385)
Epoch: [28][160/196]	Time 0.425 (0.424)	Speed 602.983 (603.069)	Loss 0.5455808640 (0.5571)	Prec@1 81.250 (80.347)	Prec@5 98.438 (98.389)
Epoch: [28][170/196]	Time 0.422 (0.424)	Speed 606.275 (603.256)	Loss 0.5972756147 (0.5595)	Prec@1 77.734 (80.193)	Prec@5 97.656 (98.346)
Epoch: [28][180/196]	Time 0.421 (0.424)	Speed 607.809 (603.507)	Loss 0.6500064731 (0.5645)	Prec@1 78.125 (80.078)	Prec@5 98.047 (98.329)
Epoch: [28][190/196]	Time 0.421 (0.424)	Speed 608.716 (603.779)	Loss 0.5981137753 (0.5663)	Prec@1 79.297 (80.037)	Prec@5 97.656 (98.294)
Test: [10/40]	Time 0.218 (0.261)	Speed 1173.420 (981.575)	Loss 0.5783 (0.5132)	Prec@1 82.422 (82.344)	Prec@5 98.828 (99.180)
Test: [20/40]	Time 0.217 (0.240)	Speed 1178.834 (1068.626)	Loss 0.5400 (0.5194)	Prec@1 80.469 (82.129)	Prec@5 98.828 (98.945)
Test: [30/40]	Time 0.217 (0.232)	Speed 1177.324 (1102.560)	Loss 0.5005 (0.5251)	Prec@1 81.641 (81.810)	Prec@5 99.609 (99.089)
Test: [40/40]	Time 0.045 (0.224)	Speed 5651.540 (1142.827)	Loss 0.9517 (0.5269)	Prec@1 75.000 (81.720)	Prec@5 100.000 (99.080)
 * Prec@1 81.720 Prec@5 99.080
Epoch: [29][10/196]	Time 0.461 (0.461)	Speed 555.269 (555.269)	Loss 0.4172021151 (0.4172)	Prec@1 86.719 (86.719)	Prec@5 99.219 (99.219)
Epoch: [29][20/196]	Time 0.421 (0.441)	Speed 608.590 (580.708)	Loss 0.4913466573 (0.4543)	Prec@1 82.812 (84.766)	Prec@5 98.828 (99.023)
Epoch: [29][30/196]	Time 0.421 (0.434)	Speed 608.724 (589.756)	Loss 0.5920753479 (0.5002)	Prec@1 80.078 (83.203)	Prec@5 97.266 (98.438)
Epoch: [29][40/196]	Time 0.420 (0.431)	Speed 609.269 (594.516)	Loss 0.6775053144 (0.5445)	Prec@1 77.344 (81.738)	Prec@5 98.047 (98.340)
Epoch: [29][50/196]	Time 0.423 (0.429)	Speed 605.834 (596.746)	Loss 0.7089393139 (0.5774)	Prec@1 76.172 (80.625)	Prec@5 97.656 (98.203)
Epoch: [29][60/196]	Time 0.425 (0.428)	Speed 602.675 (597.726)	Loss 0.6176106930 (0.5841)	Prec@1 81.250 (80.729)	Prec@5 96.484 (97.917)
Epoch: [29][70/196]	Time 0.422 (0.427)	Speed 606.098 (598.908)	Loss 0.5394668579 (0.5777)	Prec@1 81.641 (80.859)	Prec@5 98.828 (98.047)
Epoch: [29][80/196]	Time 0.423 (0.427)	Speed 604.938 (599.655)	Loss 0.5201433301 (0.5705)	Prec@1 82.812 (81.104)	Prec@5 98.438 (98.096)
Epoch: [29][90/196]	Time 0.421 (0.426)	Speed 608.097 (600.581)	Loss 0.6503709555 (0.5794)	Prec@1 75.781 (80.512)	Prec@5 98.047 (98.090)
Epoch: [29][100/196]	Time 0.423 (0.426)	Speed 605.498 (601.069)	Loss 0.6104022861 (0.5825)	Prec@1 77.734 (80.234)	Prec@5 98.438 (98.125)
Epoch: [29][110/196]	Time 0.424 (0.426)	Speed 603.381 (601.279)	Loss 0.5612068772 (0.5806)	Prec@1 78.906 (80.114)	Prec@5 98.438 (98.153)
Epoch: [29][120/196]	Time 0.422 (0.425)	Speed 605.997 (601.669)	Loss 0.4887468517 (0.5729)	Prec@1 82.422 (80.306)	Prec@5 98.828 (98.210)
Epoch: [29][130/196]	Time 0.421 (0.425)	Speed 608.093 (602.159)	Loss 0.6588271856 (0.5795)	Prec@1 78.516 (80.168)	Prec@5 98.047 (98.197)
Epoch: [29][140/196]	Time 0.424 (0.425)	Speed 603.134 (602.228)	Loss 0.5411276221 (0.5768)	Prec@1 81.250 (80.246)	Prec@5 98.828 (98.242)
Epoch: [29][150/196]	Time 0.420 (0.425)	Speed 610.056 (602.744)	Loss 0.5360567570 (0.5741)	Prec@1 82.422 (80.391)	Prec@5 98.047 (98.229)
Epoch: [29][160/196]	Time 0.426 (0.425)	Speed 601.482 (602.665)	Loss 0.5778298378 (0.5743)	Prec@1 78.516 (80.273)	Prec@5 99.219 (98.291)
Epoch: [29][170/196]	Time 0.424 (0.425)	Speed 604.396 (602.766)	Loss 0.4550303221 (0.5673)	Prec@1 82.422 (80.400)	Prec@5 99.219 (98.346)
Epoch: [29][180/196]	Time 0.420 (0.424)	Speed 609.395 (603.131)	Loss 0.5064852834 (0.5639)	Prec@1 81.641 (80.469)	Prec@5 98.047 (98.329)
Epoch: [29][190/196]	Time 0.421 (0.424)	Speed 608.391 (603.405)	Loss 0.5859476328 (0.5651)	Prec@1 78.125 (80.345)	Prec@5 98.047 (98.314)
Test: [10/40]	Time 0.219 (0.262)	Speed 1170.379 (976.629)	Loss 0.5869 (0.5119)	Prec@1 84.375 (82.070)	Prec@5 98.047 (99.102)
Test: [20/40]	Time 0.216 (0.240)	Speed 1182.650 (1066.731)	Loss 0.5763 (0.5072)	Prec@1 79.688 (82.461)	Prec@5 96.484 (99.023)
Test: [30/40]	Time 0.217 (0.233)	Speed 1177.710 (1096.934)	Loss 0.5506 (0.5033)	Prec@1 80.469 (82.591)	Prec@5 99.609 (99.180)
Test: [40/40]	Time 0.045 (0.225)	Speed 5721.680 (1138.380)	Loss 0.8779 (0.5092)	Prec@1 75.000 (82.310)	Prec@5 100.000 (99.110)
 * Prec@1 82.310 Prec@5 99.110
Epoch: [30][10/196]	Time 0.463 (0.463)	Speed 552.830 (552.830)	Loss 0.5060662031 (0.5061)	Prec@1 82.422 (82.422)	Prec@5 99.219 (99.219)
Epoch: [30][20/196]	Time 0.422 (0.442)	Speed 607.153 (578.720)	Loss 0.4966607988 (0.5014)	Prec@1 83.203 (82.812)	Prec@5 98.047 (98.633)
Epoch: [30][30/196]	Time 0.422 (0.435)	Speed 607.230 (587.921)	Loss 0.5098052621 (0.5042)	Prec@1 84.766 (83.464)	Prec@5 97.266 (98.177)
Epoch: [30][40/196]	Time 0.424 (0.433)	Speed 603.539 (591.749)	Loss 0.5535810590 (0.5165)	Prec@1 78.906 (82.324)	Prec@5 98.438 (98.242)
Epoch: [30][50/196]	Time 0.423 (0.431)	Speed 604.705 (594.296)	Loss 0.5823653936 (0.5297)	Prec@1 80.469 (81.953)	Prec@5 96.875 (97.969)
Epoch: [30][60/196]	Time 0.422 (0.429)	Speed 605.985 (596.213)	Loss 0.4961374998 (0.5241)	Prec@1 83.594 (82.227)	Prec@5 98.828 (98.112)
Epoch: [30][70/196]	Time 0.419 (0.428)	Speed 610.931 (598.272)	Loss 0.4862083793 (0.5187)	Prec@1 83.203 (82.366)	Prec@5 98.828 (98.214)
Epoch: [30][80/196]	Time 0.421 (0.427)	Speed 608.015 (599.472)	Loss 0.3419536352 (0.4966)	Prec@1 90.234 (83.350)	Prec@5 99.219 (98.340)
Epoch: [30][90/196]	Time 0.421 (0.426)	Speed 608.712 (600.485)	Loss 0.4146019816 (0.4875)	Prec@1 86.328 (83.681)	Prec@5 98.438 (98.351)
Epoch: [30][100/196]	Time 0.419 (0.426)	Speed 610.606 (601.482)	Loss 0.4433089495 (0.4831)	Prec@1 86.719 (83.984)	Prec@5 99.219 (98.438)
Epoch: [30][110/196]	Time 0.420 (0.425)	Speed 609.188 (602.175)	Loss 0.4856575131 (0.4833)	Prec@1 82.422 (83.842)	Prec@5 98.828 (98.473)
Epoch: [30][120/196]	Time 0.424 (0.425)	Speed 604.044 (602.330)	Loss 0.4916799963 (0.4840)	Prec@1 82.812 (83.757)	Prec@5 99.219 (98.535)
Epoch: [30][130/196]	Time 0.421 (0.425)	Speed 608.163 (602.775)	Loss 0.4532713294 (0.4816)	Prec@1 84.375 (83.804)	Prec@5 98.828 (98.558)
Epoch: [30][140/196]	Time 0.421 (0.424)	Speed 607.442 (603.106)	Loss 0.4117857218 (0.4766)	Prec@1 83.984 (83.817)	Prec@5 99.219 (98.605)
Epoch: [30][150/196]	Time 0.422 (0.424)	Speed 606.167 (603.309)	Loss 0.3695186675 (0.4695)	Prec@1 86.328 (83.984)	Prec@5 100.000 (98.698)
Epoch: [30][160/196]	Time 0.422 (0.424)	Speed 606.363 (603.499)	Loss 0.4061014354 (0.4655)	Prec@1 85.156 (84.058)	Prec@5 98.438 (98.682)
Epoch: [30][170/196]	Time 0.425 (0.424)	Speed 602.998 (603.469)	Loss 0.3570984602 (0.4592)	Prec@1 89.453 (84.375)	Prec@5 98.828 (98.690)
Epoch: [30][180/196]	Time 0.421 (0.424)	Speed 607.577 (603.696)	Loss 0.4209273458 (0.4570)	Prec@1 85.547 (84.440)	Prec@5 98.438 (98.676)
Epoch: [30][190/196]	Time 0.423 (0.424)	Speed 605.437 (603.787)	Loss 0.4258320332 (0.4554)	Prec@1 82.422 (84.334)	Prec@5 99.609 (98.725)
Test: [10/40]	Time 0.217 (0.256)	Speed 1179.023 (999.051)	Loss 0.5126 (0.4297)	Prec@1 84.766 (84.805)	Prec@5 98.828 (99.375)
Test: [20/40]	Time 0.217 (0.237)	Speed 1178.539 (1081.385)	Loss 0.5229 (0.4296)	Prec@1 81.250 (85.176)	Prec@5 98.438 (99.258)
Test: [30/40]	Time 0.218 (0.230)	Speed 1173.001 (1110.669)	Loss 0.4544 (0.4316)	Prec@1 84.766 (84.987)	Prec@5 98.828 (99.297)
Test: [40/40]	Time 0.049 (0.223)	Speed 5225.580 (1149.095)	Loss 0.9062 (0.4378)	Prec@1 81.250 (84.970)	Prec@5 100.000 (99.280)
 * Prec@1 84.970 Prec@5 99.280
Epoch: [31][10/196]	Time 0.464 (0.464)	Speed 552.066 (552.066)	Loss 0.4497298002 (0.4497)	Prec@1 84.766 (84.766)	Prec@5 99.219 (99.219)
Epoch: [31][20/196]	Time 0.420 (0.442)	Speed 609.249 (579.250)	Loss 0.4423505962 (0.4460)	Prec@1 82.812 (83.789)	Prec@5 98.828 (99.023)
Epoch: [31][30/196]	Time 0.420 (0.435)	Speed 609.128 (588.878)	Loss 0.4369591773 (0.4430)	Prec@1 86.328 (84.635)	Prec@5 97.656 (98.568)
Epoch: [31][40/196]	Time 0.419 (0.431)	Speed 610.356 (594.105)	Loss 0.4299350679 (0.4397)	Prec@1 85.547 (84.863)	Prec@5 100.000 (98.926)
Epoch: [31][50/196]	Time 0.419 (0.429)	Speed 610.844 (597.379)	Loss 0.4005101621 (0.4319)	Prec@1 85.156 (84.922)	Prec@5 98.828 (98.906)
Epoch: [31][60/196]	Time 0.420 (0.427)	Speed 609.877 (599.426)	Loss 0.4693392813 (0.4381)	Prec@1 83.594 (84.701)	Prec@5 98.438 (98.828)
Epoch: [31][70/196]	Time 0.423 (0.427)	Speed 604.735 (600.179)	Loss 0.4345663488 (0.4376)	Prec@1 84.766 (84.710)	Prec@5 98.438 (98.772)
Epoch: [31][80/196]	Time 0.423 (0.426)	Speed 605.514 (600.841)	Loss 0.3355970383 (0.4249)	Prec@1 89.062 (85.254)	Prec@5 99.609 (98.877)
Epoch: [31][90/196]	Time 0.420 (0.425)	Speed 609.585 (601.800)	Loss 0.4774906933 (0.4307)	Prec@1 83.984 (85.113)	Prec@5 98.828 (98.872)
Epoch: [31][100/196]	Time 0.425 (0.425)	Speed 602.309 (601.851)	Loss 0.4854294360 (0.4362)	Prec@1 82.812 (84.883)	Prec@5 97.266 (98.711)
Epoch: [31][110/196]	Time 0.421 (0.425)	Speed 607.994 (602.404)	Loss 0.5002394915 (0.4420)	Prec@1 82.812 (84.695)	Prec@5 98.828 (98.722)
Epoch: [31][120/196]	Time 0.421 (0.425)	Speed 608.223 (602.885)	Loss 0.4319947064 (0.4412)	Prec@1 84.766 (84.701)	Prec@5 98.828 (98.730)
Epoch: [31][130/196]	Time 0.420 (0.424)	Speed 609.524 (603.390)	Loss 0.3571792245 (0.4347)	Prec@1 86.719 (84.856)	Prec@5 98.828 (98.738)
Epoch: [31][140/196]	Time 0.424 (0.424)	Speed 603.973 (603.432)	Loss 0.3684231043 (0.4300)	Prec@1 89.062 (85.156)	Prec@5 98.438 (98.717)
Epoch: [31][150/196]	Time 0.421 (0.424)	Speed 607.771 (603.719)	Loss 0.3840998113 (0.4269)	Prec@1 86.328 (85.234)	Prec@5 98.828 (98.724)
Epoch: [31][160/196]	Time 0.420 (0.424)	Speed 609.886 (604.101)	Loss 0.3568066061 (0.4225)	Prec@1 87.109 (85.352)	Prec@5 99.219 (98.755)
Epoch: [31][170/196]	Time 0.420 (0.424)	Speed 609.578 (604.420)	Loss 0.4412300885 (0.4236)	Prec@1 84.375 (85.294)	Prec@5 98.828 (98.759)
Epoch: [31][180/196]	Time 0.420 (0.423)	Speed 610.102 (604.733)	Loss 0.4312962592 (0.4241)	Prec@1 84.766 (85.265)	Prec@5 98.828 (98.763)
Epoch: [31][190/196]	Time 0.422 (0.423)	Speed 607.049 (604.855)	Loss 0.3716797233 (0.4213)	Prec@1 86.719 (85.341)	Prec@5 100.000 (98.828)
Test: [10/40]	Time 0.219 (0.258)	Speed 1170.417 (990.476)	Loss 0.5464 (0.4287)	Prec@1 83.594 (85.664)	Prec@5 99.219 (99.531)
Test: [20/40]	Time 0.218 (0.238)	Speed 1176.426 (1075.642)	Loss 0.5199 (0.4272)	Prec@1 82.031 (85.801)	Prec@5 98.047 (99.316)
Test: [30/40]	Time 0.218 (0.231)	Speed 1173.143 (1107.449)	Loss 0.4628 (0.4298)	Prec@1 84.375 (85.234)	Prec@5 99.219 (99.349)
Test: [40/40]	Time 0.045 (0.223)	Speed 5706.293 (1146.351)	Loss 0.8220 (0.4326)	Prec@1 75.000 (85.200)	Prec@5 100.000 (99.300)
 * Prec@1 85.200 Prec@5 99.300
Epoch: [32][10/196]	Time 0.465 (0.465)	Speed 550.214 (550.214)	Loss 0.5054113865 (0.5054)	Prec@1 82.812 (82.812)	Prec@5 99.609 (99.609)
Epoch: [32][20/196]	Time 0.419 (0.442)	Speed 611.282 (579.143)	Loss 0.3466592133 (0.4260)	Prec@1 87.500 (85.156)	Prec@5 99.609 (99.609)
Epoch: [32][30/196]	Time 0.419 (0.434)	Speed 611.580 (589.566)	Loss 0.2895400524 (0.3805)	Prec@1 90.234 (86.849)	Prec@5 99.219 (99.479)
Epoch: [32][40/196]	Time 0.422 (0.431)	Speed 607.239 (593.887)	Loss 0.3519338667 (0.3734)	Prec@1 87.891 (87.109)	Prec@5 99.219 (99.414)
Epoch: [32][50/196]	Time 0.420 (0.429)	Speed 608.999 (596.849)	Loss 0.3596400321 (0.3706)	Prec@1 86.328 (86.953)	Prec@5 98.438 (99.219)
Epoch: [32][60/196]	Time 0.421 (0.428)	Speed 607.563 (598.609)	Loss 0.3756093383 (0.3715)	Prec@1 86.719 (86.914)	Prec@5 100.000 (99.349)
Epoch: [32][70/196]	Time 0.420 (0.427)	Speed 610.147 (600.230)	Loss 0.3426932693 (0.3674)	Prec@1 85.938 (86.775)	Prec@5 100.000 (99.442)
Epoch: [32][80/196]	Time 0.419 (0.426)	Speed 610.888 (601.542)	Loss 0.3364153802 (0.3635)	Prec@1 89.844 (87.158)	Prec@5 97.656 (99.219)
Epoch: [32][90/196]	Time 0.421 (0.425)	Speed 608.268 (602.282)	Loss 0.4543466568 (0.3736)	Prec@1 82.422 (86.632)	Prec@5 99.219 (99.219)
Epoch: [32][100/196]	Time 0.421 (0.425)	Speed 608.068 (602.856)	Loss 0.4339993000 (0.3796)	Prec@1 84.375 (86.406)	Prec@5 98.438 (99.141)
Epoch: [32][110/196]	Time 0.420 (0.424)	Speed 609.038 (603.412)	Loss 0.3156537116 (0.3738)	Prec@1 88.672 (86.612)	Prec@5 98.828 (99.112)
Epoch: [32][120/196]	Time 0.421 (0.424)	Speed 608.359 (603.822)	Loss 0.4746511877 (0.3822)	Prec@1 83.594 (86.361)	Prec@5 98.828 (99.089)
Epoch: [32][130/196]	Time 0.420 (0.424)	Speed 609.449 (604.251)	Loss 0.5396583676 (0.3943)	Prec@1 82.812 (86.088)	Prec@5 98.438 (99.038)
Epoch: [32][140/196]	Time 0.419 (0.423)	Speed 611.239 (604.745)	Loss 0.3848331571 (0.3936)	Prec@1 86.328 (86.105)	Prec@5 99.219 (99.051)
Epoch: [32][150/196]	Time 0.422 (0.423)	Speed 606.922 (604.889)	Loss 0.3516640067 (0.3908)	Prec@1 87.891 (86.224)	Prec@5 98.828 (99.036)
Epoch: [32][160/196]	Time 0.420 (0.423)	Speed 609.725 (605.189)	Loss 0.4656653404 (0.3955)	Prec@1 81.641 (85.938)	Prec@5 98.828 (99.023)
Epoch: [32][170/196]	Time 0.420 (0.423)	Speed 610.095 (605.476)	Loss 0.4135530889 (0.3966)	Prec@1 87.109 (86.006)	Prec@5 99.219 (99.035)
Epoch: [32][180/196]	Time 0.419 (0.423)	Speed 610.807 (605.769)	Loss 0.4014720917 (0.3969)	Prec@1 86.328 (86.024)	Prec@5 100.000 (99.089)
Epoch: [32][190/196]	Time 0.421 (0.423)	Speed 608.251 (605.900)	Loss 0.3714770973 (0.3955)	Prec@1 87.500 (86.102)	Prec@5 100.000 (99.137)
Test: [10/40]	Time 0.218 (0.277)	Speed 1174.716 (925.013)	Loss 0.5406 (0.4223)	Prec@1 83.594 (85.547)	Prec@5 99.219 (99.453)
Test: [20/40]	Time 0.216 (0.247)	Speed 1184.734 (1036.421)	Loss 0.5334 (0.4290)	Prec@1 80.469 (85.508)	Prec@5 97.656 (99.258)
Test: [30/40]	Time 0.216 (0.238)	Speed 1183.106 (1077.730)	Loss 0.4450 (0.4310)	Prec@1 85.156 (85.339)	Prec@5 99.219 (99.297)
Test: [40/40]	Time 0.046 (0.228)	Speed 5548.709 (1122.403)	Loss 0.9534 (0.4339)	Prec@1 75.000 (85.330)	Prec@5 100.000 (99.300)
 * Prec@1 85.330 Prec@5 99.300
Epoch: [33][10/196]	Time 0.462 (0.462)	Speed 554.579 (554.579)	Loss 0.4132503271 (0.4133)	Prec@1 84.375 (84.375)	Prec@5 99.219 (99.219)
Epoch: [33][20/196]	Time 0.420 (0.441)	Speed 610.136 (581.032)	Loss 0.4993943870 (0.4563)	Prec@1 82.422 (83.398)	Prec@5 99.219 (99.219)
Epoch: [33][30/196]	Time 0.421 (0.434)	Speed 608.529 (589.918)	Loss 0.4257411063 (0.4461)	Prec@1 86.719 (84.505)	Prec@5 98.438 (98.958)
Epoch: [33][40/196]	Time 0.419 (0.430)	Speed 611.119 (595.079)	Loss 0.4251655340 (0.4409)	Prec@1 85.938 (84.863)	Prec@5 97.656 (98.633)
Epoch: [33][50/196]	Time 0.419 (0.428)	Speed 610.858 (598.169)	Loss 0.3896160722 (0.4306)	Prec@1 86.328 (85.156)	Prec@5 100.000 (98.906)
