=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Test: [20/40]	Time 0.155 (0.208)	Speed 1648.530 (1230.193)	Loss 0.3993 (0.3315)	Prec@1 87.500 (88.984)	Prec@5 98.828 (99.395)
Test: [30/40]	Time 0.157 (0.192)	Speed 1626.620 (1332.449)	Loss 0.3160 (0.3366)	Prec@1 88.672 (88.516)	Prec@5 100.000 (99.492)
Test: [40/40]	Time 0.152 (0.183)	Speed 1686.682 (1399.549)	Loss 0.3832 (0.3325)	Prec@1 81.250 (88.530)	Prec@5 100.000 (99.540)
 * Prec@1 88.530 Prec@5 99.540
Epoch: [30][10/196]	Time 0.426 (0.426)	Speed 601.577 (601.577)	Loss 0.6678582430 (0.6679)	Prec@1 77.734 (77.734)	Prec@5 97.656 (97.656)
Epoch: [30][20/196]	Time 0.326 (0.376)	Speed 785.805 (681.459)	Loss 0.4917115271 (0.5798)	Prec@1 80.859 (79.297)	Prec@5 98.438 (98.047)
Epoch: [30][30/196]	Time 0.329 (0.360)	Speed 778.869 (711.104)	Loss 0.5044338703 (0.5547)	Prec@1 83.203 (80.599)	Prec@5 98.828 (98.307)
Epoch: [30][40/196]	Time 0.330 (0.353)	Speed 775.772 (726.239)	Loss 0.4568527341 (0.5302)	Prec@1 83.203 (81.250)	Prec@5 98.047 (98.242)
Epoch: [30][50/196]	Time 0.327 (0.347)	Speed 783.718 (737.050)	Loss 0.4690569043 (0.5180)	Prec@1 85.547 (82.109)	Prec@5 98.438 (98.281)
Epoch: [30][60/196]	Time 0.333 (0.345)	Speed 767.956 (742.027)	Loss 0.4988634586 (0.5148)	Prec@1 84.375 (82.487)	Prec@5 97.266 (98.112)
Epoch: [30][70/196]	Time 0.318 (0.341)	Speed 805.920 (750.527)	Loss 0.4676873386 (0.5081)	Prec@1 83.203 (82.589)	Prec@5 99.219 (98.270)
Epoch: [30][80/196]	Time 0.321 (0.339)	Speed 797.417 (756.085)	Loss 0.4897357523 (0.5058)	Prec@1 81.250 (82.422)	Prec@5 98.828 (98.340)
Epoch: [30][90/196]	Time 0.339 (0.339)	Speed 754.305 (755.887)	Loss 0.4362258613 (0.4980)	Prec@1 86.328 (82.856)	Prec@5 99.219 (98.438)
Epoch: [30][100/196]	Time 0.321 (0.337)	Speed 797.845 (759.883)	Loss 0.3934594095 (0.4876)	Prec@1 86.328 (83.203)	Prec@5 98.438 (98.438)
Epoch: [30][110/196]	Time 0.324 (0.336)	Speed 791.209 (762.628)	Loss 0.4774054885 (0.4867)	Prec@1 82.812 (83.168)	Prec@5 99.609 (98.544)
Epoch: [30][120/196]	Time 0.324 (0.335)	Speed 789.117 (764.767)	Loss 0.4423669577 (0.4830)	Prec@1 84.766 (83.301)	Prec@5 98.828 (98.568)
Epoch: [30][130/196]	Time 0.320 (0.334)	Speed 799.746 (767.349)	Loss 0.4607113302 (0.4813)	Prec@1 83.594 (83.323)	Prec@5 98.438 (98.558)
Epoch: [30][140/196]	Time 0.322 (0.333)	Speed 793.968 (769.191)	Loss 0.3433026671 (0.4714)	Prec@1 89.062 (83.733)	Prec@5 99.609 (98.633)
Epoch: [30][150/196]	Time 0.327 (0.332)	Speed 783.965 (770.158)	Loss 0.5286328197 (0.4752)	Prec@1 83.594 (83.724)	Prec@5 96.094 (98.464)
Epoch: [30][160/196]	Time 0.333 (0.332)	Speed 768.408 (770.049)	Loss 0.3824666142 (0.4694)	Prec@1 88.672 (84.033)	Prec@5 98.828 (98.486)
Epoch: [30][170/196]	Time 0.324 (0.332)	Speed 789.229 (771.151)	Loss 0.3394525647 (0.4618)	Prec@1 86.719 (84.191)	Prec@5 99.219 (98.529)
Epoch: [30][180/196]	Time 0.324 (0.332)	Speed 791.294 (772.243)	Loss 0.4509252310 (0.4612)	Prec@1 84.766 (84.223)	Prec@5 98.047 (98.503)
Epoch: [30][190/196]	Time 0.320 (0.331)	Speed 799.978 (773.655)	Loss 0.4064862728 (0.4583)	Prec@1 87.500 (84.396)	Prec@5 98.828 (98.520)
Test: [10/40]	Time 0.175 (0.262)	Speed 1459.864 (977.435)	Loss 0.3839 (0.2730)	Prec@1 89.062 (90.273)	Prec@5 99.609 (99.688)
Test: [20/40]	Time 0.155 (0.211)	Speed 1651.974 (1215.683)	Loss 0.3483 (0.2736)	Prec@1 88.672 (90.527)	Prec@5 100.000 (99.648)
Test: [30/40]	Time 0.155 (0.194)	Speed 1650.405 (1320.555)	Loss 0.2773 (0.2739)	Prec@1 90.234 (90.547)	Prec@5 100.000 (99.714)
Test: [40/40]	Time 0.166 (0.184)	Speed 1546.013 (1387.849)	Loss 0.4135 (0.2711)	Prec@1 87.500 (90.670)	Prec@5 100.000 (99.750)
 * Prec@1 90.670 Prec@5 99.750
Epoch: [31][10/196]	Time 0.420 (0.420)	Speed 609.484 (609.484)	Loss 0.4285567105 (0.4286)	Prec@1 85.547 (85.547)	Prec@5 97.656 (97.656)
Epoch: [31][20/196]	Time 0.327 (0.373)	Speed 783.201 (685.508)	Loss 0.4252555072 (0.4269)	Prec@1 86.719 (86.133)	Prec@5 98.438 (98.047)
Epoch: [31][30/196]	Time 0.329 (0.359)	Speed 777.640 (713.693)	Loss 0.4302864075 (0.4280)	Prec@1 86.328 (86.198)	Prec@5 99.219 (98.438)
Epoch: [31][40/196]	Time 0.327 (0.351)	Speed 783.592 (729.972)	Loss 0.4534527659 (0.4344)	Prec@1 85.156 (85.938)	Prec@5 98.438 (98.438)
Epoch: [31][50/196]	Time 0.324 (0.345)	Speed 789.629 (741.171)	Loss 0.3693017066 (0.4214)	Prec@1 88.672 (86.484)	Prec@5 99.219 (98.594)
Epoch: [31][60/196]	Time 0.326 (0.342)	Speed 786.450 (748.352)	Loss 0.4376093447 (0.4241)	Prec@1 83.594 (86.003)	Prec@5 98.828 (98.633)
Epoch: [31][70/196]	Time 0.329 (0.340)	Speed 778.060 (752.456)	Loss 0.4583793879 (0.4290)	Prec@1 82.031 (85.435)	Prec@5 98.047 (98.549)
Epoch: [31][80/196]	Time 0.327 (0.339)	Speed 783.717 (756.227)	Loss 0.4138920903 (0.4271)	Prec@1 83.203 (85.156)	Prec@5 98.828 (98.584)
Epoch: [31][90/196]	Time 0.322 (0.337)	Speed 796.063 (760.455)	Loss 0.4773092866 (0.4327)	Prec@1 85.938 (85.243)	Prec@5 98.438 (98.568)
Epoch: [31][100/196]	Time 0.329 (0.336)	Speed 778.531 (762.225)	Loss 0.6472310424 (0.4541)	Prec@1 79.297 (84.648)	Prec@5 98.047 (98.516)
Epoch: [31][110/196]	Time 0.320 (0.334)	Speed 798.966 (765.425)	Loss 0.4880512357 (0.4572)	Prec@1 84.766 (84.659)	Prec@5 97.656 (98.438)
Epoch: [31][120/196]	Time 0.334 (0.334)	Speed 766.665 (765.528)	Loss 0.4272182584 (0.4547)	Prec@1 85.156 (84.701)	Prec@5 99.609 (98.535)
Epoch: [31][130/196]	Time 0.329 (0.334)	Speed 778.500 (766.510)	Loss 0.4456764162 (0.4540)	Prec@1 84.766 (84.706)	Prec@5 98.438 (98.528)
Epoch: [31][140/196]	Time 0.326 (0.333)	Speed 785.063 (767.806)	Loss 0.4041920304 (0.4505)	Prec@1 85.938 (84.794)	Prec@5 98.828 (98.549)
Epoch: [31][150/196]	Time 0.332 (0.333)	Speed 770.147 (767.962)	Loss 0.4114831388 (0.4479)	Prec@1 85.156 (84.818)	Prec@5 98.047 (98.516)
Epoch: [31][160/196]	Time 0.322 (0.333)	Speed 796.255 (769.671)	Loss 0.3923763037 (0.4444)	Prec@1 84.766 (84.814)	Prec@5 99.219 (98.560)
Epoch: [31][170/196]	Time 0.330 (0.332)	Speed 776.930 (770.095)	Loss 0.5064532757 (0.4480)	Prec@1 81.250 (84.605)	Prec@5 98.438 (98.552)
Epoch: [31][180/196]	Time 0.322 (0.332)	Speed 795.183 (771.447)	Loss 0.3732483387 (0.4439)	Prec@1 87.500 (84.766)	Prec@5 99.609 (98.611)
Epoch: [31][190/196]	Time 0.318 (0.331)	Speed 805.499 (773.167)	Loss 0.3922691941 (0.4412)	Prec@1 87.500 (84.910)	Prec@5 98.828 (98.623)
Test: [10/40]	Time 0.155 (0.249)	Speed 1649.472 (1026.081)	Loss 0.3456 (0.2611)	Prec@1 91.016 (91.406)	Prec@5 99.219 (99.766)
Test: [20/40]	Time 0.155 (0.205)	Speed 1651.695 (1251.135)	Loss 0.3318 (0.2646)	Prec@1 89.453 (91.113)	Prec@5 100.000 (99.688)
Test: [30/40]	Time 0.155 (0.190)	Speed 1650.098 (1348.136)	Loss 0.2761 (0.2658)	Prec@1 90.625 (91.172)	Prec@5 99.609 (99.727)
Test: [40/40]	Time 0.135 (0.181)	Speed 1895.245 (1414.927)	Loss 0.3879 (0.2637)	Prec@1 87.500 (91.190)	Prec@5 100.000 (99.760)
 * Prec@1 91.190 Prec@5 99.760
Epoch: [32][10/196]	Time 0.410 (0.410)	Speed 624.928 (624.928)	Loss 0.3777743280 (0.3778)	Prec@1 86.719 (86.719)	Prec@5 98.828 (98.828)
Epoch: [32][20/196]	Time 0.324 (0.367)	Speed 790.378 (697.982)	Loss 0.3527591228 (0.3653)	Prec@1 86.328 (86.523)	Prec@5 99.219 (99.023)
Epoch: [32][30/196]	Time 0.327 (0.353)	Speed 783.732 (724.402)	Loss 0.4353045821 (0.3886)	Prec@1 83.594 (85.547)	Prec@5 99.219 (99.089)
Epoch: [32][40/196]	Time 0.320 (0.345)	Speed 799.408 (741.802)	Loss 0.4093730450 (0.3938)	Prec@1 83.984 (85.156)	Prec@5 98.828 (99.023)
Epoch: [32][50/196]	Time 0.324 (0.341)	Speed 789.891 (750.946)	Loss 0.2741600275 (0.3699)	Prec@1 91.406 (86.406)	Prec@5 99.609 (99.141)
Epoch: [32][60/196]	Time 0.321 (0.338)	Speed 797.448 (758.316)	Loss 0.4182947874 (0.3779)	Prec@1 83.984 (86.003)	Prec@5 98.828 (99.089)
Epoch: [32][70/196]	Time 0.318 (0.335)	Speed 805.896 (764.766)	Loss 0.3332126737 (0.3716)	Prec@1 87.109 (86.161)	Prec@5 99.609 (99.163)
Epoch: [32][80/196]	Time 0.325 (0.334)	Speed 786.939 (767.469)	Loss 0.5168380737 (0.3897)	Prec@1 82.812 (85.742)	Prec@5 98.828 (99.121)
Epoch: [32][90/196]	Time 0.325 (0.333)	Speed 788.406 (769.740)	Loss 0.3983533382 (0.3907)	Prec@1 87.891 (85.981)	Prec@5 98.047 (99.002)
Epoch: [32][100/196]	Time 0.325 (0.332)	Speed 788.141 (771.541)	Loss 0.3655680418 (0.3882)	Prec@1 86.328 (86.016)	Prec@5 99.609 (99.062)
Epoch: [32][110/196]	Time 0.324 (0.331)	Speed 790.474 (773.225)	Loss 0.4338080883 (0.3923)	Prec@1 85.156 (85.938)	Prec@5 98.438 (99.006)
Epoch: [32][120/196]	Time 0.320 (0.330)	Speed 800.187 (775.402)	Loss 0.4166520238 (0.3943)	Prec@1 85.547 (85.905)	Prec@5 98.438 (98.958)
Epoch: [32][130/196]	Time 0.323 (0.330)	Speed 791.385 (776.609)	Loss 0.3841269612 (0.3936)	Prec@1 86.328 (85.938)	Prec@5 98.438 (98.918)
Epoch: [32][140/196]	Time 0.324 (0.329)	Speed 790.905 (777.613)	Loss 0.4041972160 (0.3943)	Prec@1 84.375 (85.826)	Prec@5 98.828 (98.912)
Epoch: [32][150/196]	Time 0.325 (0.329)	Speed 786.761 (778.216)	Loss 0.3069598079 (0.3885)	Prec@1 88.672 (86.016)	Prec@5 98.438 (98.880)
Epoch: [32][160/196]	Time 0.323 (0.329)	Speed 792.043 (779.066)	Loss 0.3662184179 (0.3871)	Prec@1 86.328 (86.035)	Prec@5 99.219 (98.901)
Epoch: [32][170/196]	Time 0.325 (0.328)	Speed 787.753 (779.572)	Loss 0.4264554679 (0.3894)	Prec@1 84.766 (85.960)	Prec@5 98.438 (98.874)
Epoch: [32][180/196]	Time 0.328 (0.328)	Speed 780.815 (779.641)	Loss 0.3809740543 (0.3889)	Prec@1 85.938 (85.959)	Prec@5 99.609 (98.915)
Epoch: [32][190/196]	Time 0.320 (0.328)	Speed 799.835 (780.678)	Loss 0.3724116087 (0.3881)	Prec@1 86.719 (85.999)	Prec@5 98.828 (98.910)
Test: [10/40]	Time 0.155 (0.246)	Speed 1650.179 (1042.473)	Loss 0.3675 (0.2616)	Prec@1 89.844 (91.289)	Prec@5 99.219 (99.727)
Test: [20/40]	Time 0.180 (0.204)	Speed 1425.746 (1256.648)	Loss 0.3185 (0.2653)	Prec@1 89.844 (90.996)	Prec@5 100.000 (99.688)
Test: [30/40]	Time 0.168 (0.190)	Speed 1523.968 (1349.526)	Loss 0.2635 (0.2659)	Prec@1 90.234 (90.924)	Prec@5 100.000 (99.779)
Test: [40/40]	Time 0.160 (0.181)	Speed 1602.837 (1413.404)	Loss 0.4041 (0.2620)	Prec@1 87.500 (91.080)	Prec@5 100.000 (99.770)
 * Prec@1 91.080 Prec@5 99.770
Epoch: [33][10/196]	Time 0.415 (0.415)	Speed 617.252 (617.252)	Loss 0.3751960993 (0.3752)	Prec@1 87.500 (87.500)	Prec@5 98.047 (98.047)
Epoch: [33][20/196]	Time 0.326 (0.370)	Speed 785.457 (691.270)	Loss 0.4475343823 (0.4114)	Prec@1 85.156 (86.328)	Prec@5 97.266 (97.656)
Epoch: [33][30/196]	Time 0.324 (0.355)	Speed 790.555 (721.473)	Loss 0.4588621259 (0.4272)	Prec@1 82.812 (85.156)	Prec@5 98.438 (97.917)
Epoch: [33][40/196]	Time 0.327 (0.348)	Speed 781.730 (735.649)	Loss 0.4195909202 (0.4253)	Prec@1 83.594 (84.766)	Prec@5 97.656 (97.852)
Epoch: [33][50/196]	Time 0.322 (0.343)	Speed 794.673 (746.742)	Loss 0.3764418960 (0.4155)	Prec@1 85.547 (84.922)	Prec@5 99.219 (98.125)
Epoch: [33][60/196]	Time 0.320 (0.339)	Speed 799.208 (755.002)	Loss 0.4108203053 (0.4147)	Prec@1 86.328 (85.156)	Prec@5 98.438 (98.177)
Epoch: [33][70/196]	Time 0.327 (0.337)	Speed 783.815 (758.988)	Loss 0.3183120489 (0.4010)	Prec@1 89.453 (85.770)	Prec@5 98.828 (98.270)
Epoch: [33][80/196]	Time 0.324 (0.336)	Speed 789.589 (762.683)	Loss 0.4976517260 (0.4131)	Prec@1 80.859 (85.156)	Prec@5 99.609 (98.438)
Epoch: [33][90/196]	Time 0.323 (0.334)	Speed 793.076 (765.944)	Loss 0.3778122067 (0.4091)	Prec@1 87.891 (85.460)	Prec@5 100.000 (98.611)
Epoch: [33][100/196]	Time 0.322 (0.333)	Speed 794.592 (768.716)	Loss 0.4013966620 (0.4084)	Prec@1 87.891 (85.703)	Prec@5 98.438 (98.594)
Epoch: [33][110/196]	Time 0.326 (0.332)	Speed 786.363 (770.287)	Loss 0.3357183337 (0.4018)	Prec@1 88.281 (85.938)	Prec@5 99.219 (98.651)
Epoch: [33][120/196]	Time 0.326 (0.332)	Speed 785.937 (771.568)	Loss 0.4640677571 (0.4070)	Prec@1 81.641 (85.579)	Prec@5 98.438 (98.633)
Epoch: [33][130/196]	Time 0.320 (0.331)	Speed 799.753 (773.665)	Loss 0.4178512394 (0.4078)	Prec@1 83.984 (85.457)	Prec@5 99.609 (98.708)
Epoch: [33][140/196]	Time 0.329 (0.331)	Speed 779.028 (774.046)	Loss 0.3200173676 (0.4015)	Prec@1 87.891 (85.631)	Prec@5 98.438 (98.689)
Epoch: [33][150/196]	Time 0.321 (0.330)	Speed 798.219 (775.612)	Loss 0.4181849360 (0.4026)	Prec@1 82.812 (85.443)	Prec@5 99.219 (98.724)
Epoch: [33][160/196]	Time 0.329 (0.330)	Speed 777.456 (775.727)	Loss 0.4077068567 (0.4029)	Prec@1 86.719 (85.522)	Prec@5 98.828 (98.730)
Epoch: [33][170/196]	Time 0.331 (0.330)	Speed 773.677 (775.606)	Loss 0.3773751259 (0.4014)	Prec@1 86.719 (85.593)	Prec@5 98.438 (98.713)
Epoch: [33][180/196]	Time 0.324 (0.330)	Speed 790.883 (776.439)	Loss 0.3906029761 (0.4008)	Prec@1 87.891 (85.720)	Prec@5 98.828 (98.720)
Epoch: [33][190/196]	Time 0.319 (0.329)	Speed 802.829 (777.785)	Loss 0.3555312157 (0.3985)	Prec@1 86.328 (85.752)	Prec@5 99.609 (98.766)
Test: [10/40]	Time 0.160 (0.257)	Speed 1598.917 (995.880)	Loss 0.3678 (0.2612)	Prec@1 90.234 (91.406)	Prec@5 99.609 (99.688)
Test: [20/40]	Time 0.155 (0.207)	Speed 1649.084 (1236.709)	Loss 0.3183 (0.2576)	Prec@1 89.453 (91.406)	Prec@5 100.000 (99.688)
Test: [30/40]	Time 0.158 (0.192)	Speed 1618.602 (1333.729)	Loss 0.2527 (0.2558)	Prec@1 89.844 (91.432)	Prec@5 100.000 (99.740)
Test: [40/40]	Time 0.152 (0.183)	Speed 1679.348 (1401.233)	Loss 0.4971 (0.2531)	Prec@1 87.500 (91.570)	Prec@5 100.000 (99.780)
 * Prec@1 91.570 Prec@5 99.780
Epoch: [34][10/196]	Time 0.421 (0.421)	Speed 608.205 (608.205)	Loss 0.4565677643 (0.4566)	Prec@1 83.203 (83.203)	Prec@5 99.219 (99.219)
Epoch: [34][20/196]	Time 0.325 (0.373)	Speed 786.682 (686.025)	Loss 0.4332649410 (0.4449)	Prec@1 85.156 (84.180)	Prec@5 97.656 (98.438)
Epoch: [34][30/196]	Time 0.335 (0.361)	Speed 763.472 (710.034)	Loss 0.4240079820 (0.4379)	Prec@1 85.156 (84.505)	Prec@5 98.047 (98.307)
Epoch: [34][40/196]	Time 0.326 (0.352)	Speed 785.843 (727.581)	Loss 0.3193545938 (0.4083)	Prec@1 88.672 (85.547)	Prec@5 100.000 (98.730)
Epoch: [34][50/196]	Time 0.320 (0.346)	Speed 799.723 (740.949)	Loss 0.3614610136 (0.3989)	Prec@1 87.500 (85.938)	Prec@5 99.219 (98.828)
Epoch: [34][60/196]	Time 0.330 (0.343)	Speed 776.703 (746.678)	Loss 0.4199051261 (0.4024)	Prec@1 86.328 (86.003)	Prec@5 99.219 (98.893)
Epoch: [34][70/196]	Time 0.324 (0.340)	Speed 790.344 (752.618)	Loss 0.4072238505 (0.4031)	Prec@1 85.156 (85.882)	Prec@5 99.219 (98.940)
Epoch: [34][80/196]	Time 0.329 (0.339)	Speed 778.585 (755.769)	Loss 0.3722493947 (0.3993)	Prec@1 89.062 (86.279)	Prec@5 98.047 (98.828)
Epoch: [34][90/196]	Time 0.326 (0.337)	Speed 785.867 (758.999)	Loss 0.3959829807 (0.3989)	Prec@1 85.547 (86.198)	Prec@5 98.438 (98.785)
Epoch: [34][100/196]	Time 0.321 (0.336)	Speed 797.540 (762.684)	Loss 0.3552113175 (0.3945)	Prec@1 87.891 (86.367)	Prec@5 99.609 (98.867)
Epoch: [34][110/196]	Time 0.330 (0.335)	Speed 775.674 (763.847)	Loss 0.3498769701 (0.3905)	Prec@1 88.672 (86.577)	Prec@5 99.609 (98.935)
Epoch: [34][120/196]	Time 0.332 (0.335)	Speed 770.549 (764.401)	Loss 0.3398171365 (0.3862)	Prec@1 88.281 (86.719)	Prec@5 99.609 (98.991)
Epoch: [34][130/196]	Time 0.325 (0.334)	Speed 787.537 (766.133)	Loss 0.3854534626 (0.3862)	Prec@1 85.547 (86.629)	Prec@5 99.609 (99.038)
Epoch: [34][140/196]	Time 0.322 (0.333)	Speed 794.538 (768.094)	Loss 0.4160075784 (0.3883)	Prec@1 85.547 (86.551)	Prec@5 100.000 (99.107)
Epoch: [34][150/196]	Time 0.328 (0.333)	Speed 780.461 (768.906)	Loss 0.4658362567 (0.3935)	Prec@1 83.594 (86.354)	Prec@5 97.656 (99.010)
Epoch: [34][160/196]	Time 0.334 (0.333)	Speed 765.978 (768.723)	Loss 0.4644346237 (0.3979)	Prec@1 83.203 (86.157)	Prec@5 99.219 (99.023)
Epoch: [34][170/196]	Time 0.327 (0.333)	Speed 783.652 (769.585)	Loss 0.4273531735 (0.3996)	Prec@1 84.375 (86.052)	Prec@5 99.609 (99.058)
Epoch: [34][180/196]	Time 0.321 (0.332)	Speed 797.643 (771.092)	Loss 0.4739671946 (0.4038)	Prec@1 85.156 (86.003)	Prec@5 98.438 (99.023)
Epoch: [34][190/196]	Time 0.322 (0.331)	Speed 794.055 (772.267)	Loss 0.5069118142 (0.4092)	Prec@1 82.422 (85.814)	Prec@5 98.828 (99.013)
Test: [10/40]	Time 0.159 (0.251)	Speed 1607.639 (1021.087)	Loss 0.3687 (0.2626)	Prec@1 91.016 (91.367)	Prec@5 99.609 (99.648)
Test: [20/40]	Time 0.157 (0.205)	Speed 1631.593 (1249.995)	Loss 0.3015 (0.2604)	Prec@1 89.453 (91.191)	Prec@5 99.609 (99.590)
Test: [30/40]	Time 0.155 (0.189)	Speed 1650.329 (1356.112)	Loss 0.2508 (0.2592)	Prec@1 90.625 (91.263)	Prec@5 100.000 (99.688)
Test: [40/40]	Time 0.156 (0.181)	Speed 1645.433 (1416.531)	Loss 0.5203 (0.2559)	Prec@1 87.500 (91.400)	Prec@5 100.000 (99.730)
 * Prec@1 91.400 Prec@5 99.730
Epoch: [35][10/196]	Time 0.410 (0.410)	Speed 623.822 (623.822)	Loss 0.3574719131 (0.3575)	Prec@1 87.500 (87.500)	Prec@5 99.219 (99.219)
Epoch: [35][20/196]	Time 0.328 (0.369)	Speed 781.593 (693.852)	Loss 0.4329081476 (0.3952)	Prec@1 83.984 (85.742)	Prec@5 98.047 (98.633)
Epoch: [35][30/196]	Time 0.328 (0.355)	Speed 780.058 (720.389)	Loss 0.3514710665 (0.3806)	Prec@1 89.453 (86.979)	Prec@5 99.219 (98.828)
Epoch: [35][40/196]	Time 0.323 (0.347)	Speed 793.651 (737.406)	Loss 0.3724094927 (0.3786)	Prec@1 85.156 (86.523)	Prec@5 100.000 (99.121)
Epoch: [35][50/196]	Time 0.326 (0.343)	Speed 785.471 (746.543)	Loss 0.4138805568 (0.3856)	Prec@1 84.766 (86.172)	Prec@5 99.219 (99.141)
Epoch: [35][60/196]	Time 0.324 (0.340)	Speed 789.979 (753.447)	Loss 0.3169419765 (0.3742)	Prec@1 87.109 (86.328)	Prec@5 98.438 (99.023)
Epoch: [35][70/196]	Time 0.330 (0.338)	Speed 776.783 (756.695)	Loss 0.3811860681 (0.3752)	Prec@1 85.156 (86.161)	Prec@5 98.828 (98.996)
Epoch: [35][80/196]	Time 0.327 (0.337)	Speed 782.157 (759.787)	Loss 0.3940510154 (0.3775)	Prec@1 84.766 (85.986)	Prec@5 98.828 (98.975)
Epoch: [35][90/196]	Time 0.330 (0.336)	Speed 775.387 (761.489)	Loss 0.2809329629 (0.3668)	Prec@1 89.844 (86.415)	Prec@5 99.219 (99.002)
Epoch: [35][100/196]	Time 0.323 (0.335)	Speed 791.848 (764.420)	Loss 0.4839930832 (0.3785)	Prec@1 82.422 (86.016)	Prec@5 99.219 (99.023)
Epoch: [35][110/196]	Time 0.338 (0.335)	Speed 756.440 (763.687)	Loss 0.3087346554 (0.3722)	Prec@1 89.453 (86.328)	Prec@5 98.828 (99.006)
Epoch: [35][120/196]	Time 0.323 (0.334)	Speed 793.198 (766.062)	Loss 0.3356598616 (0.3691)	Prec@1 90.234 (86.654)	Prec@5 99.219 (99.023)
Epoch: [35][130/196]	Time 0.321 (0.333)	Speed 797.104 (768.364)	Loss 0.4478541315 (0.3752)	Prec@1 86.328 (86.629)	Prec@5 96.875 (98.858)
Epoch: [35][140/196]	Time 0.325 (0.333)	Speed 786.639 (769.641)	Loss 0.3899196982 (0.3762)	Prec@1 85.938 (86.579)	Prec@5 99.219 (98.884)
Epoch: [35][150/196]	Time 0.324 (0.332)	Speed 790.303 (770.985)	Loss 0.3512339294 (0.3746)	Prec@1 87.891 (86.667)	Prec@5 99.609 (98.932)
Epoch: [35][160/196]	Time 0.324 (0.332)	Speed 790.458 (772.174)	Loss 0.3083544970 (0.3704)	Prec@1 90.625 (86.914)	Prec@5 99.609 (98.975)
Epoch: [35][170/196]	Time 0.326 (0.331)	Speed 785.414 (772.940)	Loss 0.3558612168 (0.3696)	Prec@1 87.500 (86.949)	Prec@5 98.828 (98.966)
Epoch: [35][180/196]	Time 0.328 (0.331)	Speed 781.338 (773.402)	Loss 0.3219778538 (0.3669)	Prec@1 88.281 (87.023)	Prec@5 98.828 (98.958)
Epoch: [35][190/196]	Time 0.320 (0.330)	Speed 801.030 (774.809)	Loss 0.4388882518 (0.3707)	Prec@1 85.156 (86.924)	Prec@5 98.047 (98.910)
Test: [10/40]	Time 0.156 (0.257)	Speed 1640.758 (994.511)	Loss 0.3521 (0.2575)	Prec@1 91.016 (91.641)	Prec@5 99.219 (99.688)
Test: [20/40]	Time 0.155 (0.208)	Speed 1648.398 (1229.979)	Loss 0.3227 (0.2554)	Prec@1 90.234 (91.543)	Prec@5 100.000 (99.668)
Test: [30/40]	Time 0.178 (0.193)	Speed 1440.837 (1329.212)	Loss 0.2638 (0.2543)	Prec@1 90.625 (91.432)	Prec@5 100.000 (99.753)
